!_TAG_FILE_FORMAT	2	/extended format; --format=1 will not append ;" to lines/
!_TAG_FILE_SORTED	1	/0=unsorted, 1=sorted, 2=foldcase/
!_TAG_PROGRAM_AUTHOR	Darren Hiebert	/dhiebert@users.sourceforge.net/
!_TAG_PROGRAM_NAME	Exuberant Ctags	//
!_TAG_PROGRAM_URL	http://ctags.sourceforge.net	/official site/
!_TAG_PROGRAM_VERSION	5.8	//
ACK	..\..\inc\main.h	57;"	macro
ADC1	..\..\inc\stm8s.h	2400;"	macro
ADC1_AWCRH_RESET_VALUE	..\..\inc\stm8s.h	202;"	macro
ADC1_AWCRL_RESET_VALUE	..\..\inc\stm8s.h	203;"	macro
ADC1_BaseAddress	..\..\inc\stm8s.h	2382;"	macro
ADC1_CR1_ADON	..\..\inc\stm8s.h	221;"	macro
ADC1_CR1_CONT	..\..\inc\stm8s.h	220;"	macro
ADC1_CR1_RESET_VALUE	..\..\inc\stm8s.h	193;"	macro
ADC1_CR1_SPSEL	..\..\inc\stm8s.h	219;"	macro
ADC1_CR2_ALIGN	..\..\inc\stm8s.h	225;"	macro
ADC1_CR2_EXTSEL	..\..\inc\stm8s.h	224;"	macro
ADC1_CR2_EXTTRIG	..\..\inc\stm8s.h	223;"	macro
ADC1_CR2_RESET_VALUE	..\..\inc\stm8s.h	194;"	macro
ADC1_CR2_SCAN	..\..\inc\stm8s.h	226;"	macro
ADC1_CR3_DBUF	..\..\inc\stm8s.h	228;"	macro
ADC1_CR3_OVR	..\..\inc\stm8s.h	229;"	macro
ADC1_CR3_RESET_VALUE	..\..\inc\stm8s.h	195;"	macro
ADC1_CSR_AWD	..\..\inc\stm8s.h	214;"	macro
ADC1_CSR_AWDIE	..\..\inc\stm8s.h	216;"	macro
ADC1_CSR_CH	..\..\inc\stm8s.h	217;"	macro
ADC1_CSR_EOC	..\..\inc\stm8s.h	213;"	macro
ADC1_CSR_EOCIE	..\..\inc\stm8s.h	215;"	macro
ADC1_CSR_RESET_VALUE	..\..\inc\stm8s.h	192;"	macro
ADC1_HTRH_RESET_VALUE	..\..\inc\stm8s.h	199;"	macro
ADC1_HTRL_RESET_VALUE	..\..\inc\stm8s.h	198;"	macro
ADC1_LTRH_RESET_VALUE	..\..\inc\stm8s.h	200;"	macro
ADC1_LTRL_RESET_VALUE	..\..\inc\stm8s.h	201;"	macro
ADC1_TDRH_RESET_VALUE	..\..\inc\stm8s.h	197;"	macro
ADC1_TDRL_RESET_VALUE	..\..\inc\stm8s.h	196;"	macro
ADC1_TypeDef	..\..\inc\stm8s.h	186;"	typedef	typeref:struct:ADC1_struct
ADC1_struct	..\..\inc\stm8s.h	146;"	struct
ADC2	..\..\inc\stm8s.h	2404;"	macro
ADC2_BaseAddress	..\..\inc\stm8s.h	2383;"	macro
ADC2_CR1_ADON	..\..\inc\stm8s.h	278;"	macro
ADC2_CR1_CONT	..\..\inc\stm8s.h	277;"	macro
ADC2_CR1_RESET_VALUE	..\..\inc\stm8s.h	259;"	macro
ADC2_CR1_SPSEL	..\..\inc\stm8s.h	276;"	macro
ADC2_CR2_ALIGN	..\..\inc\stm8s.h	282;"	macro
ADC2_CR2_EXTSEL	..\..\inc\stm8s.h	281;"	macro
ADC2_CR2_EXTTRIG	..\..\inc\stm8s.h	280;"	macro
ADC2_CR2_RESET_VALUE	..\..\inc\stm8s.h	260;"	macro
ADC2_CSR_CH	..\..\inc\stm8s.h	274;"	macro
ADC2_CSR_EOC	..\..\inc\stm8s.h	272;"	macro
ADC2_CSR_EOCIE	..\..\inc\stm8s.h	273;"	macro
ADC2_CSR_RESET_VALUE	..\..\inc\stm8s.h	258;"	macro
ADC2_TDRH_RESET_VALUE	..\..\inc\stm8s.h	262;"	macro
ADC2_TDRL_RESET_VALUE	..\..\inc\stm8s.h	261;"	macro
ADC2_TypeDef	..\..\inc\stm8s.h	252;"	typedef	typeref:struct:ADC2_struct
ADC2_struct	..\..\inc\stm8s.h	241;"	struct
ADDRESS_BLOCK_MASK	..\..\inc\main.h	94;"	macro
APR	..\..\inc\stm8s.h	296;"	member	struct:AWU_struct
AREA	..\..\inc\stm8s.h	2577;"	macro
ARR	..\..\inc\stm8s.h	1140;"	member	struct:TIM6_struct
ARR	..\..\inc\stm8s.h	936;"	member	struct:TIM4_struct
ARRH	..\..\inc\stm8s.h	1004;"	member	struct:TIM5_struct
ARRH	..\..\inc\stm8s.h	496;"	member	struct:TIM1_struct
ARRH	..\..\inc\stm8s.h	708;"	member	struct:TIM2_struct
ARRH	..\..\inc\stm8s.h	830;"	member	struct:TIM3_struct
ARRL	..\..\inc\stm8s.h	1005;"	member	struct:TIM5_struct
ARRL	..\..\inc\stm8s.h	497;"	member	struct:TIM1_struct
ARRL	..\..\inc\stm8s.h	709;"	member	struct:TIM2_struct
ARRL	..\..\inc\stm8s.h	831;"	member	struct:TIM3_struct
AWCRH	..\..\inc\stm8s.h	183;"	member	struct:ADC1_struct
AWCRL	..\..\inc\stm8s.h	184;"	member	struct:ADC1_struct
AWSRH	..\..\inc\stm8s.h	181;"	member	struct:ADC1_struct
AWSRL	..\..\inc\stm8s.h	182;"	member	struct:ADC1_struct
AWU	..\..\inc\stm8s.h	2407;"	macro
AWU_APR_APR	..\..\inc\stm8s.h	322;"	macro
AWU_APR_RESET_VALUE	..\..\inc\stm8s.h	306;"	macro
AWU_BaseAddress	..\..\inc\stm8s.h	2368;"	macro
AWU_CSR_AWUEN	..\..\inc\stm8s.h	318;"	macro
AWU_CSR_AWUF	..\..\inc\stm8s.h	317;"	macro
AWU_CSR_MR	..\..\inc\stm8s.h	319;"	macro
AWU_CSR_MSR	..\..\inc\stm8s.h	320;"	macro
AWU_CSR_RESET_VALUE	..\..\inc\stm8s.h	305;"	macro
AWU_TBR_AWUTB	..\..\inc\stm8s.h	324;"	macro
AWU_TBR_RESET_VALUE	..\..\inc\stm8s.h	307;"	macro
AWU_TypeDef	..\..\inc\stm8s.h	299;"	typedef	typeref:struct:AWU_struct
AWU_struct	..\..\inc\stm8s.h	293;"	struct
AffBit	..\..\inc\stm8s.h	2551;"	macro
BEEP	..\..\inc\stm8s.h	2409;"	macro
BEEP_BaseAddress	..\..\inc\stm8s.h	2369;"	macro
